user_id,amount,status,date,transaction_id
GR833J513,1090,,23-02-2021,M81QLY80EPYZ270AYQ645IJHS84993
MS747P519,782,success,13-06-2021,I80CPA66WBML425AAV587ZQET09856
JB134A636,363,pending,06-05-2021,L66EGB45FQMT850WBU232MWED62081
MB035Z896,592,success,17-01-2021,B85UXR86AWWX893RKZ609REHG52861
QZ657G453,1077,success,22-09-2021,I49VQJ65RFQA956AWB928LRIO35964
LN652F914,1253,failed,17-05-2021,B72BDA82PQVD458UIR755RXGP82594
CB575O603,602,failed,23-08-2021,I65HQI85JOCL390DGO191BWSB52910
QX517Q200,506,failed,20-04-2021,A61KEA38IICH350KYK675WDFA34920
WP893A558,215,failed,24-06-2021,M70XSG66KOHT417XJQ481GIYN20021
CP042L193,1037,success,06-07-2021,F64UUE19PFIW187QPC820SDAJ53000
BS468I461,953,pending,26-08-2021,A57MIB82BMQA113IWE163KKEX59769
UZ582P003,236,success,03-08-2021,A13CFK74MCJE350ZQZ438ODEH45312
UP347B093,15,pending,27-11-2021,S37FFG13YWOJ225NRO804JQZC29317
SH524Y065,1013,failed,03-06-2021,G03VKW50FUQH736AGX221MRLU19867
YX221N219,15,pending,21-08-2021,H17BVB65CXGQ665NXX726OKAH31364
LM067V409,1213,success,28-08-2021,S61OWE95FZCZ662QWC277YNFQ70797
DC761C833,1090,pending,11-09-2021,Q01BDY06SVYS294CYK565AFAE51348
ZK264F124,25,failed,23-07-2021,Q81GVM86VQKX343AIV809NDUH86284
PR826Y372,62,success,05-08-2021,R65FHA30PVVL019RUP037FFTW85058
FD854Q647,758,pending,19-11-2021,P91RXU67TSOI581EWV267HZWE40736
IV974K425,752,pending,22-07-2021,E06WYZ28USSE363IAT983DBAZ24782
GR833J513,634,failed,19-02-2021,B19ATV00BESH492BIN676JDZS35044
MB035Z896,1251,success,05-04-2021,K92BKT44MHBG999KHW067ZXCH76713
AM337Z517,1223,success,31-07-2021,L69XGD40VGLY319HFK044OAUL27026
YR058O045,921,pending,16-12-2021,M77ZVA47WIDG989IHJ232HKTB63693
KZ274Z395,198,pending,01-05-2021,J39BAE70HGOY284KRL694BGTD14594
NP912R532,1376,success,04-03-2021,O61RRF32QPCE561JEB314VSZI26440
UA749I897,1019,success,19-11-2021,M90HRX57QIGQ290MVO003EEGJ94162
VB937X658,1266,failed,22-11-2021,L67PJO46JCGJ408VNA013ABML78476
