transaction_id,transaction_date,transaction_status,user_id,transaction_amount
I82RFO04RGJS904PAQ283SZFN99199,07-12-2021,failed,LW030Y589,1128
Y28OBU64LVGH607OUL116CCIP63938,01-07-2021,failed,QZ593E107,1222
J27IDS38VYTC119ABL977MTFB90674,17-11-2021,failed,OG961L587,1028
A53EPK23NNCK949ZAR576BRAV42988,13-07-2021,failed,CA623Z555,668
N50UPR40WGRL251UXT128STBT03754,05-10-2021,failed,ZJ583B744,1314
R24MOU36OCQB462RIE465YNHM28034,18-05-2021,failed,DP716H161,384
P71OXA89AMNM103MEC514TJIU51932,16-02-2021,failed,AS900A542,465
D78OFP65DTLB172MDI010QFHE81120,08-02-2021,failed,NU044E116,566
O92AVU64YGFW624WCA095MUDO87098,03-03-2021,failed,NP912R532,690
U61VMI50WDGC819BGE419CDHD67566,07-06-2021,failed,DP716H161,671
T57UEX26DNVE165UFB868VVAX92898,22-06-2021,failed,HO293N280,1306
V89DMM08QUAW397TFA648JDFQ26808,06-02-2021,failed,MB035Z896,891
Q32SQZ62XVEN262TGT531TEPY15230,20-11-2021,failed,XZ345L134,1448
X90XOM60DUYJ380SRA111NUIF53264,27-03-2021,failed,ZM444U367,110
H83JZW45WUMK191FLM048NXBK58906,27-08-2021,failed,QC237N230,816
B79PUX58XBZW247XIV343SSDX53474,03-05-2021,failed,LF577G105,281
Q76SNQ89VXCS479OFR270CEOE46447,12-02-2021,failed,AD198A662,872
E30CDE41IOTG306AIQ357NPZB21116,25-10-2021,failed,UP347B093,77
K82WUW91IWWR903TCA063PKHB13262,07-09-2021,failed,IX492B434,1380
L97IPN62JGEH582MPE732FPUW37925,02-12-2021,failed,RS673K258,1077
C49SSY18FHWH733ODF199SXQJ72845,05-08-2021,failed,ZK264F124,646
U17UTQ68DOIJ705RAA096VRTU13475,16-02-2021,failed,HV516Y925,506
D47SQT49WRPD340FGM684DWWM91524,08-01-2021,failed,KI119T122,859
J29JGT73UZGN081SOW815BUGC44589,24-10-2021,failed,DI049M389,5
E25JFQ75YMSD087NVF393TAOQ46462,18-08-2021,failed,SQ851J332,335
V24LHE55GWKW890STP727URRR94879,11-11-2021,failed,ME152T794,1470
X30KIW42UIFJ319YQQ223TFDT06417,14-06-2021,failed,TY778D207,892
H06YYF42OQZP970CDM128AVDB63843,26-03-2021,failed,JG839N689,975
X82OOZ66KJJA701RXY996YZMR78193,16-07-2021,failed,DI387F319,876
H02AGU15RTYG236IAE740OMJY38278,20-05-2021,failed,DW925L350,105
P05OPU36FSMP815NSS289WDIK46313,25-03-2021,failed,SS617T736,623
B36WUT08MABT062VZH329TPBB95098,01-02-2021,failed,SQ851J332,649
W36NRG10SASH474ZOI353KBTY31856,16-12-2021,failed,JW544T657,192
